D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.exe
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.deps.json
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.runtimeconfig.json
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\DOANMONHOC.pdb
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.AssemblyReference.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.GenerateResource.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.GeneratedMSBuildEditorConfig.editorconfig
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.AssemblyInfoInputs.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.AssemblyInfo.cs
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.CoreCompileInputs.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\refint\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.pdb
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.genruntimeconfig.cache
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\ref\DOANMONHOC.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Properties.Resources.resources
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\FireSharp.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\FireSharp.Serialization.JsonNet.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\Newtonsoft.Json.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\RestSharp.dll
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.csproj.CopyComplete
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Input.resources
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Sign_in.resources
D:\LAP TRINH MANG CAN BAN\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Sign_in_as_Admin.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Register.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.Index.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\BCrypt.Net-Next.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.CreateVote1.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.CreateVote2.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.CreateVote3.resources
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\Guna.UI2.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\System.Management.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Management.dll
D:\Documents\Learning materials\HK4\Lap trinh mang can ban\Project\Voting_Application\DOANMONHOC\DOANMONHOC\obj\Debug\net6.0-windows\DOANMONHOC.VerifyEmail.resources
